,geometry.location.lat,geometry.location.lng,geometry.viewport.northeast.lat,geometry.viewport.northeast.lng,geometry.viewport.southwest.lat,geometry.viewport.southwest.lng,business_status,name,place_id,plus_code.compound_code,plus_code.global_code,vicinity
179,1.33263,103.883664,1.333857,103.885078,1.331159,103.88238,OPERATIONAL,Caltex MacPherson 465,ChIJ45jHV4AX2jER6jxgNAyuv7E,8VMM+3F Singapore,6PH58VMM+3F,465 MacPherson Road
180,1.337139,103.897815,1.338714,103.899331,1.336016,103.896633,OPERATIONAL,ALCADES ( Robert Khoo ),ChIJRy0ZMZA92jERVeMwsyVSNgE,8VPX+V4 Singapore,6PH58VPX+V4,7 Kaki Bukit Road 2
181,1.331767,103.888831,1.333083,103.890371,1.330385,103.887673,OPERATIONAL,Shell,ChIJvzb3jowX2jERgkBGQXDrvAY,8VJQ+PG Singapore,6PH58VJQ+PG,255 Paya Lebar Road
182,1.331872,103.880318,1.333226,103.881666,1.330528,103.878968,OPERATIONAL,SINGAPORE PETROLEUM COMPANY LIMITED,ChIJUwVTW48X2jERrwa-oNBsFdQ,8VJJ+P4 Singapore,6PH58VJJ+P4,429 MacPherson Road
183,1.332305,103.878956,1.333722,103.880216,1.331025,103.877518,OPERATIONAL,Esso Upper Aljunied,ChIJjRLLjYUX2jERxP3En_Jek_E,8VJH+WH Singapore,6PH58VJH+WH,373 Upper Aljunied Road
184,1.349375,103.928443,1.350702,103.929939,1.348004,103.927241,OPERATIONAL,Caltex Tampines Ave 8,ChIJP_k_02g92jERY5l4jhZVBIk,8WXH+Q9 Singapore,6PH58WXH+Q9,1 Tampines Avenue 8
185,1.348607,103.938533,1.349915,103.939929,1.347217,103.937231,OPERATIONAL,SPC Tampines,ChIJeU-6uxQ92jERhnscHNcMqNA,8WXQ+CC Singapore,6PH58WXQ+CC,10 Tampines Avenue 4
186,1.349193,103.9477,1.350453,103.949251,1.347755,103.946553,OPERATIONAL,Shell,ChIJheXwSRc92jERa0HWP_Os13o,8WXX+M3 Singapore,6PH58WXX+M3,9 Tampines Avenue 2
187,1.328202,103.939548,1.329545,103.941033,1.326847,103.938335,OPERATIONAL,Esso,ChIJf1gVCDU92jERgQx1PDxEfNg,8WHQ+7R Singapore,6PH58WHQ+7R,99 Bedok North Road
188,1.341131,103.941874,1.342368,103.943292,1.33967,103.940594,OPERATIONAL,Trisonic Authorised Car Servicing Workshop( Tampines ),ChIJ86SbRmE92jERWbn0h0la_gc,8WRR+FP Singapore,6PH58WRR+FP,"9002 Tampines Street 93, #01-74"
189,1.327927,103.939713,1.329228,103.94121,1.32653,103.938512,OPERATIONAL,SPC Bedok,ChIJI1OJBTU92jERe9DaszcH1sE,8WHQ+5V Singapore,6PH58WHQ+5V,101 Bedok North Road
190,1.320479,103.916078,1.321744,103.91755,1.319046,103.914852,OPERATIONAL,Esso,ChIJFz9mlKki2jERoXW3foCsEcg,8WC8+5C Singapore,6PH58WC8+5C,649 Changi Road
191,1.322286,103.932389,1.323621,103.933675,1.320923,103.930977,OPERATIONAL,ESSO BEDOK SOUTH,ChIJM61ncrQi2jER64rzH1OVJnA,8WCJ+WX Singapore,6PH58WCJ+WX,799 Bedok South Avenue 1
192,1.330824,103.9476,1.332205,103.948997,1.329507,103.946299,OPERATIONAL,Shell,ChIJl8GhizE92jERZJqznn9Z6iE,8WJX+82 Singapore,6PH58WJX+82,331 Bedok Road
193,1.318081,103.832086,1.319525,103.83351,1.316827,103.830812,OPERATIONAL,SPC Bukit Timah,ChIJ53nOvfoZ2jERhXgiW2rhHVY,8R9J+6R Singapore,6PH58R9J+6R,"SG, Bukit Timah Road, 331"
194,1.318782,103.833132,1.320044,103.834454,1.317346,103.831756,OPERATIONAL,Caltex Dunearn,ChIJNXjqM-UZ2jERIVPW6WAI38Q,8R9M+G7 Singapore,6PH58R9M+G7,130 Dunearn Road
195,1.316194,103.836862,1.317488,103.83815,1.31479,103.835452,OPERATIONAL,ESSO NEWTON,ChIJT0dXcu8Z2jERY03d3fMt6PA,8R8P+FP Singapore,6PH58R8P+FP,30 Dunearn Road
196,1.318901,103.849791,1.320393,103.851193,1.317695,103.848495,OPERATIONAL,Shell,ChIJX0vOjdwZ2jERIQkbcKw_7dA,8R9X+HW Singapore,6PH58R9X+HW,103 Moulmein Road
197,1.31334,103.861063,1.314651,103.86236,1.311953,103.859662,OPERATIONAL,ESSO LAVENDER,ChIJ6a4uvM4Z2jERg-fBwYtT9nA,8V76+8C Singapore,6PH58V76+8C,"216 Lavender Street, Singapore"
198,1.314462,103.857181,1.315667,103.8586,1.312969,103.855902,OPERATIONAL,Shell,ChIJiXNQd88Z2jERWnORf118bq8,8V74+QV Singapore,6PH58V74+QV,509 Serangoon Road
199,1.314504,103.857185,1.31576,103.858656,1.313062,103.855959,OPERATIONAL,Shell Select,ChIJ54lldM8Z2jERDvAk-w0GiD4,8V74+RV Singapore,6PH58V74+RV,"509 Serangoon Road, Singapore"
200,1.307431,103.895657,1.308806,103.89688,1.306108,103.894182,OPERATIONAL,Caltex Tanjong Katong,ChIJ2WrISmsY2jERc2MsD8hXsuo,8V4W+X7 Singapore,6PH58V4W+X7,265 Tanjong Katong Road
201,1.311011,103.88364,1.31227,103.88485,1.309572,103.882152,OPERATIONAL,ESSO GUILLEMARD,ChIJG1ihFDkY2jERZ6k5kiFTVLc,8V6M+CF Singapore,6PH58V6M+CF,225 Guillemard Road
202,1.309784,103.901022,1.311002,103.902376,1.308304,103.899678,OPERATIONAL,Shell,ChIJLQr-9RIY2jERQ8T-P4Ac6aA,8W52+WC Singapore,6PH58W52+WC,743 Dunman Road
203,1.310898,103.894443,1.312118,103.895672,1.30942,103.892974,OPERATIONAL,Shell,ChIJXYHoSRQY2jER54cJQjQ47-I,8V6V+9Q Singapore,6PH58V6V+9Q,191 Tanjong Katong Road
204,1.326317,103.896365,1.327493,103.897756,1.324795,103.895059,OPERATIONAL,Soon San Trading Services Pte Ltd,ChIJ3RlN8PUX2jERLuuZi5RcVZI,8VGW+GG Singapore,6PH58VGW+GG,"10 Ubi Crescent, Singapore"
205,1.321692,103.891663,1.323006,103.892836,1.320308,103.890138,OPERATIONAL,Shell,ChIJaXVoVB8Y2jERcAnghCcKtYU,8VCR+MM Singapore,6PH58VCR+MM,98 Paya Lebar Road
206,1.308317,103.894684,1.309698,103.896129,1.307,103.893431,OPERATIONAL,SPC Tanjong Katong,ChIJ9QsO2xQY2jERnhG2f-vV_XM,8V5V+8V Singapore,6PH58V5V+8V,"1 Swanage Road, Singapore"
207,1.312013,103.875564,1.313202,103.876931,1.310504,103.874233,OPERATIONAL,Shell,ChIJGUZDzzYY2jERlcLRhAcj2co,8V6G+R6 Singapore,6PH58V6G+R6,203 Geylang Road
208,1.302472,103.88432,1.303829,103.885701,1.301131,103.883003,OPERATIONAL,Esso Mountbatten,ChIJC2BFGUQY2jERyUzJOnt-Pog,8V2M+XP Singapore,6PH58V2M+XP,708 Mountbatten Road
209,1.31888,103.912884,1.320367,103.914288,1.317669,103.91159,OPERATIONAL,Shell,ChIJO0odogcY2jERPkQyM0NFhEw,8W97+H5 Singapore,6PH58W97+H5,460 Changi Road
210,1.308193,103.909796,1.309613,103.911072,1.306915,103.908374,OPERATIONAL,Shell,ChIJxffjRgsY2jERgyfQTntjxQw,8W55+7W Singapore,6PH58W55+7W,"338 East Coast Road, Singapore"
211,1.308128,103.907763,1.309657,103.909287,1.306959,103.906589,OPERATIONAL,ESSO EAST COAST,ChIJ7SNwugwY2jERe9CtNplAblw,8W55+74 Singapore,6PH58W55+74,"239 &, 255 East Coast Road"
212,1.316319,103.900159,1.317849,103.901533,1.315151,103.898835,OPERATIONAL,Caltex Changi,ChIJRUzOfBAY2jERWDSlL1y2soQ,8W82+G3 Singapore,6PH58W82+G3,78 Changi Road
213,1.325418,103.890825,1.326823,103.892125,1.324125,103.889427,OPERATIONAL,Caltex Paya Lebar,ChIJO0KIGyAY2jER7w_D3CD2kUE,8VGR+58 Singapore,6PH58VGR+58,128 Paya Lebar Road
214,1.314231,103.889084,1.315617,103.890426,1.312919,103.887728,OPERATIONAL,ESSO GEYLANG LOR. 38,ChIJZSTxwCQZ2jER4RJ80IzfW4A,8V7Q+MJ Singapore,6PH58V7Q+MJ,638 Geylang Road
215,1.31679,103.880823,1.318383,103.882181,1.315685,103.879483,OPERATIONAL,TriSonic Engine Lubricant ( Singapore HQ ),ChIJxw53sbIZ2jERQgALPEfxe0Q,8V8J+P8 Singapore,6PH58V8J+P8,"1 Sims Lane, 03-07"
216,1.311325,103.894513,1.312671,103.895795,1.309973,103.893097,OPERATIONAL,Esso Tanjong Katong B,ChIJUyYaEAcZ2jERVJsGRCUcmZ4,8V6V+GR Singapore,6PH58V6V+GR,189 Tanjong Katong Road
217,1.324317,103.880783,1.325646,103.882253,1.322948,103.879555,OPERATIONAL,ESSO ALJUNIED B,ChIJZfA2yScY2jERtDK_UiHn-0w,8VFJ+P8 Singapore,6PH58VFJ+P8,611 Aljunied Road
218,1.310673,103.883981,1.312087,103.885316,1.309389,103.882618,OPERATIONAL,Carwash,ChIJi8ARv2EZ2jERnR7l1--K6Vw,8V6M+7H Singapore,6PH58V6M+7H,132 Guillemard Road
219,1.310566,103.883808,1.312015,103.885147,1.309317,103.882449,OPERATIONAL,Shell,ChIJb2KWFzkY2jERjX27-Ga6Nyk,8V6M+6G Singapore,6PH58V6M+6G,132 Guillemard Road
220,1.31055,103.883724,1.311996,103.885052,1.309298,103.882354,OPERATIONAL,Fact Management Services,ChIJb2KWFzkY2jERbBVSMVhFsMs,8V6M+6F Singapore,6PH58V6M+6F,132 Guillemard Road
221,1.323197,103.876608,1.324169,103.878109,1.321472,103.875411,OPERATIONAL,KiC Oil,ChIJtbzqHSkY2jER6u0J7rn8LJ0,8VFG+7J Singapore,6PH58VFG+7J,158 Kallang Way
222,1.302116,103.884315,1.303471,103.885712,1.300774,103.883014,OPERATIONAL,SPC Mountbatten,ChIJ7TkzEUQY2jEREpEWyjZWuaI,8V2M+RP Singapore,6PH58V2M+RP,710 Mountbatten Road
223,1.302112,103.884319,1.303469,103.885714,1.300772,103.883016,OPERATIONAL,SINGAPORE PETROLEUM COMPANY LIMITED,ChIJ7WYzEUQY2jERrkS1w2CVV_A,8V2M+RP Singapore,6PH58V2M+RP,710 Mountbatten Road
224,1.31857,103.908782,1.319828,103.910288,1.31713,103.90759,OPERATIONAL,SINGAPORE PETROLEUM COMPANY LIMITED,ChIJ86OIdwYY2jERNgM56YAcaqc,8W95+CG Singapore,6PH58W95+CG,"337 Changi Road, Singapore"
225,1.31859,103.908785,1.319837,103.910288,1.317139,103.90759,OPERATIONAL,SPC Changi,ChIJxeMleAYY2jERYSa9CQ8twbE,8W95+CG Singapore,6PH58W95+CG,337 Changi Road
226,1.328689,103.871876,1.330013,103.873239,1.327315,103.870541,OPERATIONAL,Esso,ChIJfX6YBP0X2jERp3U7put0ags,8VHC+FQ Singapore,6PH58VHC+FQ,"110 & 114, MacPherson Road"
227,1.318672,103.91296,1.320039,103.914385,1.317341,103.911687,OPERATIONAL,Komoco Kembangan Service Centre,ChIJOwWOguEZ2jERBBj3KIzciJE,8W97+F5 Singapore,6PH58W97+F5,"460 Changi Road, Singapore"
228,1.319154,103.913494,1.32056,103.91482,1.317862,103.912122,OPERATIONAL,Ronaldo's Services & Trading,ChIJLYwbogcY2jERBwkmrqnwCl0,8W97+M9 Singapore,6PH58W97+M9,"No. 460 Changi Road, 419883"
229,1.314489,103.934274,1.315758,103.935642,1.31306,103.932944,OPERATIONAL,Esso Upper East Coast,ChIJiUy-ALki2jERo6e_yBFS2bk,8W7M+QP Singapore,6PH58W7M+QP,251 Upper East Coast Road
230,1.312499,103.926555,1.313941,103.927915,1.311243,103.925217,OPERATIONAL,Shell,ChIJKXwdULsi2jER6-XOOnyrHd8,8W6G+XJ Singapore,6PH58W6G+XJ,40 Upper East Coast Road
231,1.314229,103.931113,1.315505,103.932476,1.312807,103.929779,OPERATIONAL,SPC Upper East Coast,ChIJ_0OF0rsi2jERTGh1boAs2Zc,8W7J+MC Singapore,6PH58W7J+MC,157 Upper East Coast Road
232,1.309043,103.910814,1.31021,103.912206,1.307512,103.909508,OPERATIONAL,Caltex East Coast,ChIJqY-EGgsY2jERDqGSJpobzZQ,8W56+J8 Singapore,6PH58W56+J8,355 East Coast Road
233,1.315504,103.91906,1.316807,103.920292,1.314109,103.917594,OPERATIONAL,Caltex Frankel Avenue,ChIJg5Bla6Yi2jERw5Fw520c5CQ,8W89+6J Singapore,6PH58W89+6J,71 Frankel Avenue
234,1.311035,103.920268,1.312485,103.921574,1.309787,103.918876,OPERATIONAL,Esso Frankel,ChIJZ3ZGtDwj2jERUdAD83GV1so,8W6C+C4 Singapore,6PH58W6C+C4,590 East Coast Road
235,1.308134,103.761167,1.30951,103.762552,1.306812,103.759854,OPERATIONAL,ESSO WEST COAST,ChIJJSdj15Ia2jERU9MQ1YwprHE,8Q56+7F Singapore,6PH58Q56+7F,181 West Coast Road
236,1.309665,103.755015,1.310976,103.756275,1.308278,103.753577,OPERATIONAL,ESSO JALAN BUROH,ChIJOwr2A0wF2jERJnjlCPqQMko,8Q54+V2 Singapore,6PH58Q54+V2,253 Jalan Buroh
237,1.314629,103.768587,1.316008,103.770072,1.31331,103.767374,OPERATIONAL,Caltex Clementi,ChIJ0aZ8xY4a2jERZG3ZYy8Xwlg,8Q79+VC Singapore,6PH58Q79+VC,126 Clementi Avenue 2
238,1.29941,103.750154,1.300874,103.751786,1.298176,103.749088,OPERATIONAL,Bitumen Complete Solutions Pte. Ltd.,ChIJfX_izsIa2jERhRotmEplTWk,7QX2+Q3 Singapore,6PH57QX2+Q3,42 Pandan Road
239,1.316682,103.726402,1.318064,103.727765,1.315366,103.725067,OPERATIONAL,Minyak Murah,ChIJr2E7u4EF2jERRW66Wfqn9-w,8P8G+MH Singapore,6PH58P8G+MH,14 Jalan Besut
240,1.30482,103.741963,1.306222,103.743372,1.303525,103.740674,OPERATIONAL,Caltex Jalan Buroh,ChIJF59PMcQa2jERDS3ASpHSiy0,8P3R+WQ Singapore,6PH58P3R+WQ,210 Jalan Buroh
241,1.302706,103.732394,1.304087,103.733749,1.301389,103.731051,OPERATIONAL,CNC Petroleum Costal Bunkering Station,ChIJ3b7rtpIb2jER7FG0WhfvAHI,8P3J+3X Singapore,6PH58P3J+3X,52 Penjuru Road
242,1.315714,103.720274,1.317111,103.721391,1.314413,103.718693,OPERATIONAL,Wen Shing Petroleum Trading,ChIJKYL9TU4F2jERb7HswrPbvlM,8P8C+74 Singapore,6PH58P8C+74,"27A Jurong Port Road, Singapore"
243,1.301463,103.732009,1.302933,103.733388,1.300235,103.73069,OPERATIONAL,CNC Petroleum,ChIJR6h7qc0a2jERqJVnINqvUXA,8P2J+HR Singapore,6PH58P2J+HR,"52 Penjuru Road, Singapore"
244,1.309768,103.721885,1.311103,103.723196,1.308406,103.720498,OPERATIONAL,Jurong Oceanic Trading Company,ChIJoYzklEkF2jERE-ajikZ-dgE,8P5C+WQ Singapore,6PH58P5C+WQ,5 Jalan Tepong
245,1.314745,103.714772,1.315968,103.716132,1.31327,103.713434,OPERATIONAL,SPC Jalan Buroh,ChIJmXMKsUUF2jEReuXH93AYQng,8P77+VW Singapore,6PH58P77+VW,33 Jalan Buroh
246,1.312692,103.713943,1.314041,103.715313,1.311343,103.712616,OPERATIONAL,Hiap Poh Hua Trading Co,ChIJna11ekYF2jER33h_TE6an9M,8P77+3H Singapore,6PH58P77+3H,42 Jalan Buroh
247,1.311423,103.709384,1.312765,103.711012,1.310067,103.708314,OPERATIONAL,Eneos Italsing Pte Ltd,ChIJNyczGkEF2jERTNvJXWRHwJ4,8P65+HQ Singapore,6PH58P65+HQ,"9B Jurong Pier Road, Singapore"
248,1.313223,103.687559,1.314691,103.68884,1.311993,103.686142,OPERATIONAL,ESSO PIONEER,ChIJqUPAHHQF2jERxUjY_wfuXeY,8M7Q+72 Singapore,6PH58M7Q+72,19 Pioneer Road
249,1.28856,103.838213,1.290007,103.839709,1.287309,103.837011,OPERATIONAL,SPC Havelock,ChIJSUViEHYZ2jERiEro2QYp07A,7RQQ+C7 Singapore,6PH57RQQ+C7,397 Havelock Road
250,1.297636,103.838181,1.298952,103.839571,1.296254,103.836873,OPERATIONAL,SPC Killiney,ChIJ-bfIEJoZ2jERw3IrobDHMEM,7RXQ+37 Singapore,6PH57RXQ+37,132 Killiney Road
251,1.290013,103.832446,1.291472,103.833871,1.288774,103.831173,OPERATIONAL,Shell,ChIJob-GuoIZ2jERTu84Vbn8-Vc,7RRJ+2X Singapore,6PH57RRJ+2X,548 Havelock Road
252,1.286788,103.834564,1.288014,103.835971,1.285316,103.833273,OPERATIONAL,Shell,ChIJBcAidXcZ2jER2tqtxWi6n80,7RPM+PR Singapore,6PH57RPM+PR,305 Outram Road
253,1.290006,103.832466,1.291398,103.833794,1.2887,103.831096,OPERATIONAL,Alpha Plus Management Services,ChIJt0AEuoIZ2jEREoWmW7oFz0Y,7RRJ+2X Singapore,6PH57RRJ+2X,548 Havelock Road
254,1.286819,103.834504,1.288122,103.836013,1.285424,103.833315,OPERATIONAL,Eslee Enterprise,ChIJI3XUn3cZ2jEReGYukeILr9I,7RPM+PR Singapore,6PH57RPM+PR,305 Outram Road
255,1.288528,103.838103,1.289898,103.839461,1.2872,103.836763,OPERATIONAL,SINGAPORE PETROLEUM COMPANY LIMITED,ChIJQVmAEHYZ2jERgF1-S71bViM,7RQQ+C6 Singapore,6PH57RQQ+C6,
256,1.295582,103.858808,1.296806,103.860166,1.294108,103.857468,OPERATIONAL,Sbc Petrochemical Pte Ltd,ChIJE9n1qK8Z2jERUnwMxFTUUZ8,7VW5+6G Singapore,6PH57VW5+6G,8 Temasek Boulevard
257,1.295714,103.858724,1.296868,103.860142,1.29417,103.857444,OPERATIONAL,Phibro (asia) Pte Ltd,ChIJE9n1qK8Z2jERfdrNc2sXLOM,7VW5+7F Singapore,6PH57VW5+7F,"9 Temasek Boulevard, Singapore"
258,1.295714,103.858724,1.296868,103.860142,1.29417,103.857444,OPERATIONAL,Petrofarm Singapore Pte. Ltd.,ChIJE9n1qK8Z2jER4C2tvvmnnDU,7VW5+7F Singapore,6PH57VW5+7F,"9 Temasek Boulevard, Singapore"
259,1.300164,103.857722,1.301716,103.858846,1.299018,103.856148,OPERATIONAL,Dynamic Oil Trading (Singapore) Pte Ltd,ChIJucjD4T8Q2jER3TmQ7m7ow78,8V25+33 Singapore,6PH58V25+33,"600 North Bridge Road, #11-09/10 Parkview Square"
260,1.292793,103.86034,1.294722,103.861461,1.292024,103.858763,OPERATIONAL,ConocoPhillips International Inc,ChIJhx9G36gZ2jERZZeWL5bmmvk,7VV6+44 Singapore,6PH57VV6+44,"1 Temasek Avenue, Singapore"
261,1.29208,103.86082,1.293429,103.862169,1.290731,103.859471,OPERATIONAL,ONEX DMCC,ChIJJ0OK6qkZ2jERLkMbcv5uYnQ,NA,NA,Temasek Avenue
262,1.292612,103.86031,1.294632,103.861446,1.291934,103.858748,OPERATIONAL,Helios Terminal Corporation Pte Ltd,ChIJOb7HPakZ2jERac0AoDYXzaw,7VV6+24 Singapore,6PH57VV6+24,1 Temasek Avenue
263,1.292612,103.86031,1.294632,103.861446,1.291934,103.858748,OPERATIONAL,Phillips 66 International Trading Pte ltd,ChIJOb7HPakZ2jER5YOLzKSjDvU,7VV6+24 Singapore,6PH57VV6+24,1 Temasek Avenue
264,1.294385,103.858846,1.295737,103.860196,1.293039,103.857498,OPERATIONAL,EURO ACCESS,ChIJf0wC464Z2jERkpoYISJ1XuQ,NA,NA,Temasek Boulevard
265,1.295345,103.859671,1.29674,103.860902,1.294042,103.858204,OPERATIONAL,Sea Oil Petroleum Pte Ltd,ChIJi06sAq8Z2jERu6CL6FZfxio,7VW5+4V Singapore,6PH57VW5+4V,08-02 Temasek Boulevard
266,1.295419,103.858478,1.296715,103.859933,1.294017,103.857235,OPERATIONAL,Atman Pte. Ltd.,ChIJE9n1qK8Z2jERot1SDF4L2Rs,7VW5+59 Singapore,6PH57VW5+59,7 Temasek Boulevard
267,1.299159,103.858932,1.300508,103.860281,1.29781,103.857584,OPERATIONAL,OMV,ChIJ851yvrEZ2jERiGkHA-5CU3k,NA,NA,Beach Road
268,1.284484,103.851345,1.286064,103.852725,1.283367,103.850027,OPERATIONAL,Consolidated Petroleum,ChIJQx5Oxw4Z2jER30Y4DSlbu0o,NA,NA,Raffles Place
269,1.264325,103.820306,1.265701,103.821368,1.263003,103.81867,OPERATIONAL,Marine Oil,ChIJ9TyQaeIb2jERw9KkUsrY-fA,7R7C+P4 Singapore,6PH57R7C+P4,1 Maritime Square